product_id,title,brand,category,color,size,actual_price,current_price,status
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,XS,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,S,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,M,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,L,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,XL,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,2XL,"₹1,800","₹1,500",AVAILABLE
MT1,Midnight Navy 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,midnight-navy,3XL,"₹2,300","₹1,800",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,XS,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,S,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,M,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,L,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,XL,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,2XL,"₹1,800","₹1,500",AVAILABLE
MT2,Deep Olive  100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,deep-olive,3XL,"₹2,300","₹2,000",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,XS,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,S,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,M,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,L,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,XL,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,2XL,"₹1,800","₹1,500",AVAILABLE
MT3,Classic Black 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,classic-black,3XL,"₹2,300","₹2,000",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,XS,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,S,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,M,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,L,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,XL,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,2XL,"₹2,300","₹1,800",AVAILABLE
MT4,"Heather Grey <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,heather-grey,3XL,"₹2,500","₹2,000",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,XS,"₹1,800","₹1,500",OUT_OF_STOCK
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,S,"₹1,800","₹1,500",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,M,"₹1,800","₹1,500",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,L,"₹1,800","₹1,500",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,XL,"₹1,800","₹1,500",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,2XL,"₹1,800","₹1,500",AVAILABLE
MT5,Biscuit 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,biscuit,3XL,"₹2,300","₹2,000",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,XS,"₹1,800","₹1,500",OUT_OF_STOCK
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,S,"₹1,800","₹1,500",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,M,"₹1,800","₹1,500",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,L,"₹1,800","₹1,500",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,XL,"₹1,800","₹1,500",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,2XL,"₹1,800","₹1,500",AVAILABLE
MT6,Theory Olive 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,theory-olive,3XL,"₹2,300","₹2,000",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,XS,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,S,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,M,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,L,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,XL,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,2XL,"₹2,300","₹1,800",AVAILABLE
MT7,"Denim Blue <span class=""subcategory-tag"">Mélange</span> 100% Supima Cotton Invisible Stitching Modern Cut",MarchTee,tee,denim-blue,3XL,"₹2,500","₹2,000",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,XS,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,S,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,M,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,L,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,XL,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,2XL,"₹1,800","₹1,500",AVAILABLE
MT8,Sky 100% Supima Cotton Invisible Stitching Modern Cut,MarchTee,tee,sky-blue,3XL,"₹2,300","₹2,000",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,XS,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,S,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,M,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,L,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,XL,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,2XL,"₹5,900","₹4,500",AVAILABLE
MT9,Pack of 3 Grey + Navy + Black 100% Supima Cotton Modern Cut,MarchTee,tee,core-pack,3XL,"₹7,100","₹5,000",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,XS,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,S,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,M,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,L,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,XL,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,2XL,"₹1,500","₹1,500",AVAILABLE
MT10,Midnight Navy 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,midnight-navy,3XL,"₹2,000","₹2,000",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,XS,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,S,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,M,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,L,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,XL,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,2XL,"₹1,500","₹1,500",AVAILABLE
MT11,Deep Olive  100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,deep-olive,3XL,"₹2,000","₹2,000",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,XS,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,S,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,M,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,L,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,XL,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,2XL,"₹1,500","₹1,500",AVAILABLE
MT12,Classic Black 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,classic-black,3XL,"₹2,000","₹2,000",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,XS,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,S,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,M,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,L,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,XL,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,2XL,"₹2,300","₹1,800",AVAILABLE
MT13,Heather Grey 100% Supima Cotton Mercerized. Pre-shrunk Classic V-Neck,MarchTee,v,heather-grey,3XL,"₹2,500","₹2,000",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,XS,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,S,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,M,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,L,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,XL,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,2XL,"₹5,300","₹4,500",AVAILABLE
MT14,Pack of 3  Grey + Navy + Black 100% Supima Cotton Classic V-Neck,MarchTee,v,core-pack,3XL,"₹6,500","₹5,000",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,XS,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,S,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,M,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,L,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,XL,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,2XL,"₹1,390","₹1,200",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,3XL,"₹1,600","₹1,400",AVAILABLE
MT15,Deep Sage Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,deep-sage,5XL,"₹1,600","₹1,400",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,XS,"₹1,390","₹1,290",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,S,"₹1,390","₹1,290",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,M,"₹1,390","₹1,290",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,L,"₹1,390","₹1,290",AVAILABLE
