product_id,title,brand,category,color,size,actual_price,current_price,status
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,XL,"₹1,390","₹1,290",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,2XL,"₹1,390","₹1,290",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,3XL,"₹1,600","₹1,490",AVAILABLE
MT16,Marble Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,marble,5XL,"₹1,600","₹1,490",OUT_OF_STOCK
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,XS,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,S,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,M,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,L,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,XL,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,2XL,"₹1,390","₹1,290",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,3XL,"₹1,600","₹1,490",AVAILABLE
MT17,Harvest Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,honey,5XL,"₹1,600","₹1,490",OUT_OF_STOCK
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,XS,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,S,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,M,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,L,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,XL,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,2XL,"₹1,390","₹1,200",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,3XL,"₹1,600","₹1,400",AVAILABLE
MT18,Coral Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,coral,5XL,"₹1,600","₹1,400",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,XS,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,S,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,M,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,L,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,XL,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,2XL,"₹1,390","₹1,290",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,3XL,"₹1,600","₹1,490",AVAILABLE
MT19,Bloom Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,bloom,5XL,"₹1,600","₹1,490",OUT_OF_STOCK
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,XS,"₹1,390","₹1,200",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,S,"₹1,390","₹1,200",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,M,"₹1,390","₹1,200",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,L,"₹1,390","₹1,200",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,XL,"₹1,390","₹1,200",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,2XL,"₹1,390","₹1,200",OUT_OF_STOCK
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,3XL,"₹1,600","₹1,400",AVAILABLE
MT20,Classic Black Two-twist Cotton 8oz Fabric Reinforced Rib,MarchTee,heavy,classic-black,5XL,"₹1,600","₹1,400",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,XS,"₹1,800","₹1,800",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,S,"₹1,800","₹1,800",AVAILABLE
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,M,"₹1,800","₹1,800",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,L,"₹1,800","₹1,800",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,XL,"₹1,800","₹1,800",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,2XL,"₹1,800","₹1,800",OUT_OF_STOCK
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,3XL,"₹2,300","₹2,300",AVAILABLE
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,4XL,"₹2,300","₹2,300",AVAILABLE
MT21,Midnight Navy 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,midnight-navy,5XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,XS,"₹1,800","₹1,800",AVAILABLE
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,S,"₹1,800","₹1,800",OUT_OF_STOCK
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,M,"₹1,800","₹1,800",AVAILABLE
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,L,"₹1,800","₹1,800",OUT_OF_STOCK
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,XL,"₹1,800","₹1,800",OUT_OF_STOCK
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,2XL,"₹1,800","₹1,800",AVAILABLE
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,3XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,4XL,"₹2,300","₹2,300",AVAILABLE
MT22,Classic Black 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,classic-black,5XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,XS,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,S,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,M,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,L,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,XL,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,2XL,"₹1,800","₹1,800",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,3XL,"₹2,300","₹2,300",AVAILABLE
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,4XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT23,Sergeant Maroon 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sergeant-maroon,5XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,XS,"₹1,800","₹1,800",OUT_OF_STOCK
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,S,"₹1,800","₹1,800",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,M,"₹1,800","₹1,800",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,L,"₹1,800","₹1,800",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,XL,"₹1,800","₹1,800",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,2XL,"₹1,800","₹1,800",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,3XL,"₹2,300","₹2,300",AVAILABLE
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,4XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT24,Ultra Green 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,ultra-green,5XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,XS,"₹1,800","₹1,800",OUT_OF_STOCK
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,S,"₹1,800","₹1,800",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,M,"₹1,800","₹1,800",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,L,"₹1,800","₹1,800",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,XL,"₹1,800","₹1,800",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,2XL,"₹1,800","₹1,800",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,3XL,"₹2,300","₹2,300",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,4XL,"₹2,300","₹2,300",AVAILABLE
MT25,Sea Blue 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,sea-blue,5XL,"₹2,300","₹2,300",OUT_OF_STOCK
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,XS,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,S,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,M,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,L,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,XL,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,2XL,"₹1,800","₹1,290",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,3XL,"₹2,300","₹1,790",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,4XL,"₹2,300","₹1,790",AVAILABLE
MT26,Bone 100% Supima Cotton Double Knit Ribbed Collar Classic Cut,MarchTee,polo,bone,5XL,"₹2,300","₹1,790",OUT_OF_STOCK
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,XS,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,S,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,M,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,L,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,XL,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,2XL,"₹2,800","₹2,800",AVAILABLE
MT27,Classic Black 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,classic-black,3XL,"₹3,300","₹3,300",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,XS,"₹2,800","₹2,800",OUT_OF_STOCK
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,S,"₹2,800","₹2,800",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,M,"₹2,800","₹2,800",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,L,"₹2,800","₹2,800",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,XL,"₹2,800","₹2,800",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,2XL,"₹2,800","₹2,800",AVAILABLE
MT28,Burnt Olive 100% Supima Cotton Matte Finished Buttons Ribbed Cuff,MarchTee,henley,burnt-olive,3XL,"₹3,300","₹3,300",AVAILABLE
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,XS,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,S,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,M,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,L,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,XL,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,2XL,"₹4,900","₹4,900",OUT_OF_STOCK
MT29,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-tee,pure-white,3XL,"₹5,400","₹5,400",OUT_OF_STOCK
MT30,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-v,pure-white,S,"₹4,900","₹4,900",OUT_OF_STOCK
MT30,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-v,pure-white,M,"₹4,900","₹4,900",OUT_OF_STOCK
MT30,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-v,pure-white,L,"₹4,900","₹4,900",OUT_OF_STOCK
MT30,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-v,pure-white,XL,"₹4,900","₹4,900",OUT_OF_STOCK
MT30,100% Suvin Cotton Extra-long Staple Single Origin,MarchTee,suvin-v,pure-white,2XL,"₹4,900","₹4,900",OUT_OF_STOCK
